"","code","score","optimal","cutoff","read_length","read_pairs","n_bases","tool","phylogeny","gc_content","mean_qual","deduped","coverage"
"1","GAAA",0.0842,0.1768,0.4868,101,105073488,72644207,"trinity","Craniata",45,30.5043989884403,46.9675398035883,146.087661029874
"2","GAAC",0,0,0,75,13437058,23948363,"soap","Embryophyta",47.5,32.0996891551707,45.8465622614555,42.08134601935
"3","GABB",0.0917,0.1113,0.1675,101,54159060,22429870,"newbler","Arthropoda",35,34.0859138420658,40.4247844264132,243.874131236605
"4","GABC",0.4074,0.5193,0.2579,101,48950755,55417641,"oases","Craniata",51,35.8282877454179,31.5368342420512,89.2139428129032
"5","GABD",0.4067,0.5609,0.2803,101,43859704,56286855,"oases","Craniata",50,35.8879234364066,33.8233690788305,78.7009703064773
"6","GABE",0.4519,0.592,0.3003,101,28233932,64277642,"oases","Craniata",48,35.9450787230061,43.3728334517639,44.3642150407446
"7","GABF",0.429,0.5847,0.3697,101,33282671,54004654,"oases","Craniata",49,35.8853558606301,37.690895638767,62.2455570403248
"8","GABH",0.184,0.2012,0.1508,121,34277230,51869800,"oases","Embryophyta",53.5,31.7818274795968,52.5922169167721,79.9606867579977
"9","GABJ",0,0,0.1527,75,21655775,13930479,"soap","Embryophyta",47,24.0567483734323,66.8185161397483,116.592051500886
"10","GABK",0.0852,0.0899,0.0309,100,37280334,7235553,"newbler","Arthropoda",39,30.3571511069226,35.3846664467512,515.23821330588
"11","GABO",0.0774,0.1049,0.2628,90,13471065,21397566,"soap","Embryophyta",46,35.8982165530342,47.2649454881011,56.6604561472085
"12","GABT",0.3433,0.3903,0.2272,90,27465703,42994243,"trinity","Embryophyta",51,34.9583866626316,33.9241859012551,57.4940526339771
"13","GACB",0.3723,0.4283,0.2515,90,13246476,29702713,"trinity","Embryophyta",48,34.9208359830947,40.0074802446144,40.1371699615453
"14","GACH",0.2243,0.3064,0.2621,90,33949278,71655603,"trinity","Embryophyta",43,34.9525789361412,46.3666122975289,42.6405597340378
"15","GACN",0.3751,0.4616,0.2341,90,32780764,39745378,"trinity","Embryophyta",47,35.4086008015249,37.0394157740473,74.2292288678196
"16","GACO",0.0891,0.0922,0.0204,100,37990584,9520930,"newbler","Arthropoda",36,30.509045018892,52.0937781939803,399.021776234044
"17","GACP",0.1201,0.1514,0.2749,100,39269784,61161984,"newbler","Arthropoda",40,30.8777197818418,77.4119504578586,64.2061971043975
"18","GACU",0.1325,0.1369,0.0193,100,29060588,9092475,"newbler","Arthropoda",40,29.9562521920504,41.1461073713181,319.611414933778
"19","GACV",0.1533,0.1572,0.0206,100,34449486,13992804,"newbler","Arthropoda",34,31.6316292026165,51.8717237005335,246.194301013579
"20","GACW",0.1359,0.1537,0.1795,101,61407619,36498460,"newbler","Arthropoda",39,33.7397225805304,48.2436826778241,169.929622208717
"21","GACX",0.1674,0.1736,0.0344,100,33960429,16693364,"newbler","Arthropoda",34,32.5672997000822,53.5903755132782,203.436700954942
"22","GACY",0.1162,0.1711,0.246,100,106880588,33558976,"newbler","Arthropoda",36,32.3639463128957,59.0808263375311,318.485844144946
"23","GACZ",0.1395,0.1437,0.0229,100,41936739,14878814,"newbler","Arthropoda",38,31.5541124179923,38.8056930992453,281.85538847384
"24","GADA",0.0964,0.1012,0.1721,100,33837575,4805593,"newbler","Arthropoda",37,30.8448186989276,43.0581596610511,704.129022162299
"25","GADB",0.0891,0.1033,0.1245,101,48290380,27545341,"newbler","Arthropoda",39,33.3771811212239,43.1594509463933,177.065456550348
"26","GADC",0.235,0.2958,0.3517,90,26266668,43085194,"soap","Embryophyta",44,35.0755982825838,35.4623940622892,54.8680393547724
"27","GADD",0.3567,0.4797,0.0604,90,25761872,15859328,"trinity","Bangiales",62,34.0228510298087,20.1304542029126,146.195884214009
"28","GADH",0.0764,0.0916,0.1659,101,54899583,28939054,"newbler","Arthropoda",40,32.0415175591009,50.3897741093311,191.604669696528
"29","GADP",0.0276,0.0471,0.2313,61,17218726,7396551,"abyss","Arthropoda",49,27.0147127038547,55.9030247877176,142.004332289469
"30","GADQ",0.0688,0.1078,0.2483,61,12714517,10265613,"abyss","Arthropoda",48,26.1438743377444,69.2279530134467,75.5517996830778
"31","GADR",0.0522,0.061,0.2335,100,18386421,12343847,"abyss","Arthropoda",47.5,29.7830077412465,49.8962805841772,148.952113550986
"32","GADS",0.0669,0.0938,0.2832,61,18447100,9951217,"abyss","Arthropoda",46.5,26.2599285613421,63.1495128674311,113.078943007674
"33","GADT",0.2942,0.3469,0.3384,76,31154141,73941518,"trinity","Craniata",54.5,30.4941349896565,60.0222715479275,32.0214512772108
"34","GADU",0.0433,0.0646,0.1559,76,42876556,54059250,"trinity","Craniata",53,19.6258724598958,70.4554569389174,60.2786434513982
"35","GADV",0.0568,0.2339,0.3403,76,30787786,64005252,"trinity","Craniata",52,29.3605438581193,54.3611963484012,36.5574958754946
"36","GADW",0.1292,0.1335,0.0466,76,34991127,35074932,"trinity","Craniata",54,23.770335608025,59.3734525898534,75.8184121925026
"37","GADY",0.3056,0.3358,0.0301,76,31334511,71874973,"trinity","Craniata",53.5,30.5416177937551,58.8882648335608,33.1328519038192
"38","GADZ",0.3407,0.3533,0.1203,76,29519766,41818907,"trinity","Craniata",53,30.500476531404,58.341676909726,53.6480357078678
"39","GAEA",0.3639,0.3982,0.2896,76,30647357,61569888,"trinity","Craniata",54.5,30.633081462412,57.6180065853532,37.8301667854261
"40","GAEB",0.1407,0.1552,0.2064,76,21333132,27053936,"trinity","Craniata",62,31.4826861932187,50.2919667485074,59.9290998544539
"41","GAEJ",0.0397,0.0444,0.1936,100,28608906,13869744,"abyss","Arthropoda",42.5,30.1198250543666,42.2207678841467,206.26845023239
"42","GAES",0.3019,0.3166,0.2482,76,16934726,38902006,"trinity","Craniata",55,25.9253740454364,53.6139959405801,33.0841339132999
"43","GAET",0.2357,0.2472,0.299,76,17076257,18977323,"trinity","Craniata",56,25.2161299604474,37.7774007878042,68.386649265547
"44","GAEU",0.3093,0.3344,0.0579,76,16605132,27061819,"trinity","Craniata",57,25.2157037130393,49.3518096573039,46.6335996113198
"45","GAEV",0.2793,0.2877,0.0548,76,17565669,25742583,"trinity","Craniata",54,26.1230233613846,46.341377598765,51.8592420970342
"46","GAEX",0.2073,0.2182,0.14,76,15774077,31014947,"trinity","Craniata",56,25.5015079126489,67.5357375561314,38.653293587766
"47","GAEY",0.089,0.0942,0.1233,76,20508404,10264930,"trinity","Craniata",53,24.602506545099,71.9194947756532,151.84114299854
"48","GAEZ",0.0522,0.1084,0.1191,76,17987014,19043704,"trinity","Craniata",51.5,25.2747640929845,76.5989275210845,71.7829401255135
"49","GAFA",0.141,0.1461,0.0865,76,17987014,23435689,"trinity","Craniata",51.5,25.2747640929845,76.5989275210845,58.3303978816241
"50","GAFB",0.3056,0.3479,0.3347,101,10831854,64498892,"oases","Embryophyta",47.5,29.8954444808634,72.1290274718678,16.9617991887364
"51","GAFS",0.0955,0.1881,0.2828,101,81763487,60229164,"clc","Arthropoda",49,35.3079137897513,36.1319972347534,137.111519379548
"52","GAFU",0.2693,0.3485,0.1857,76,17404667,12370265,"trinity","Arthropoda",50,26.1908328807342,62.2535583452323,106.930182336433
"53","GAFV",0.1882,0.3023,0.3865,100,40308213,24892883,"oases","Basidiomycota",55,33.698740090061,33.8121484045943,161.926655904019
"54","GAFY",0.0539,0.1448,0.2772,101,148056148,31658703,"clc","Arthropoda",48.5,34.303384645085,12.1536261962974,472.339973877008
"55","GAGA",0.0037,0.0206,0.2616,104,52548024,118112028,"abyss","Craniata",40.5,33.9823442773468,43.612856342655,46.2695848046905
"56","GAGB",0.0027,0.0154,0.264,104,55048179,117549286,"abyss","Craniata",40,34.5296564403173,54.5807676665717,48.7030658442282
"57","GAGE",0.1628,0.2451,0.2298,100,25329795,19760642,"oases","Basidiomycota",55,34.5972127025613,32.6998951917592,128.183057007966
"58","GAGF",0.3755,0.4502,0.321,90,27165637,36334909,"trinity","Arthropoda",37.5,37.0677687315044,31.3830019981553,67.2881093496066
"59","GAGR",0.3043,0.4318,0.0539,101,41396586,25220627,"oases","Eustigmatales",56,33.4120143801889,40.8087955825254,165.779192801194
"60","GAGS",0.1353,0.3135,0.236,90,24976124,105479132,"oases","Mollusca",44,35.1232991452157,37.3857407636445,21.3108613749306
"61","GAHK",0.3818,0.4553,0.1626,90,27556071,35684099,"trinity","Embryophyta",42,36.4143023413969,27.739916753753,69.5000423017546
"62","GAHX",0.0171,0.0647,0.2902,108,46058354,7096622,"trinity","unknown",35.5,32.8268140575162,31.2723550827501,700.939437383025
"63","GAID",0.1116,0.1488,0.3633,90,25204773,47794210,"soap","Craniata",48,36.1402164361885,40.5132145748615,47.4624346756648
"64","GAIG",0.1063,0.1362,0.2794,90,6646768,22819884,"soap","Embryophyta",44,34.4638554993946,54.2636723151343,26.2143804061405
"65","GAIP",0.085,0.1324,0.3181,75,26718722,27745556,"soap","Embryophyta",45.5,32.3332688202677,52.6503871993079,72.2243284654307
"66","GAIT",0,0,0,107,33749667,79886600,"abyss","Gonyaulacales",59,19.977052043851,89.8292265048145,45.2042566462961
"67","GAIU",0,0,0,107,33749667,74185322,"oases","Gonyaulacales",59,19.977052043851,89.8292265048145,48.6782866427405
"68","GAIW",0.3819,0.4775,0.4898,100,37031980,41319897,"trinity","Arthropoda",44,35.7170796380219,32.0178308404148,89.6226338608735
"69","GAJA",0.4653,0.4758,0.0596,100,32964915,30425812,"trinity","Arthropoda",38,36.2610522251805,39.1344689618236,108.345226743661
"70","GAJC",0.3818,0.4177,0.1893,100,72472004,48051477,"trinity","Arthropoda",40,36.1938706044086,36.1174653478537,150.821594932452
"71","GAJE",0.2074,0.2262,0.0135,100,66981516,55210528,"oases","Embryophyta",51,34.8836081136275,32.7881816570496,121.320187338183
"72","GAJI",0.2279,0.2848,0.2319,131,15873275,40046333,"trinity","Ascomycota",52.5,30.9114364944297,51.2686766043713,51.9248297965259
"73","GAJJ",0.4177,0.5372,0.3062,100,48366792,68753442,"trinity","Craniata",51,34.036525510858,34.3377496680558,70.3481754411654
"74","GAJS",0.0996,0.1685,0.3425,90,13677778,31118166,"soap","Arthropoda",44,33.3203870837061,92.1530971522354,39.558887242905
"75","GAKE",0.5149,0.5328,0.2425,100,187362730,41364074,"clc","Embryophyta",46.5,34.9259524040007,19.7303598221101,452.960049341366
"76","GAKG",0.1034,0.305,0.1898,101,31178116,27114579,"trinity","Arthropoda",38,35.9854243325671,22.4436559076195,116.136404551957
"77","GALD",0.2553,0.3638,0.3219,90,26537763,53739700,"trinity","Embryophyta",48,35.7492431328895,47.6380980434722,44.4438407732086
"78","GALE",0.2847,0.3774,0.1516,100,16473084,4511496,"trinity","Spraguidae",42,35.2955976623884,7.66559182837554,365.1357332468
"79","GAMM",0.2194,0.2247,0.1245,51,18994903,22491424,"trinity","Arthropoda",42.5,28.7093039483317,76.4853029428484,43.0715304197725
"80","GAMN",0.0109,0.011,0.01,101,88385689,29577771,"trinity","Arthropoda",45,24.8733631678355,65.0151280649663,301.812959096884
"81","GAMP",0.317,0.555,0.4255,101,28797089,73712549,"oases","Craniata",49,35.7081638610006,54.070563439289,39.4574062145103
"82","GAMQ",0.3685,0.4686,0.0987,101,30371064,47899783,"oases","Craniata",51,35.5912973366539,35.3545200431748,64.0394856068554
"83","GAMR",0.3508,0.5516,0.3704,101,30149908,71248613,"oases","Craniata",49,35.6390231876721,51.619156790634,42.7396489528855
